[21:49:39] Starting hierarchical mosaic processing...
[21:49:44] Starting mosaic processing (Master Tile Workflow)...
[21:49:44] Phase 1: Scanning raw files, preprocessing, WCS, and caching image data...
[21:50:05] WORKERS_PHASE1: Utilisation de 12 worker(s). (Base: 12, Fichiers: 874)
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 646
[21:52:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211533.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:52:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-211545.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:52:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214331.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 614
[21:52:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214353.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 614
[21:52:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214246.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 614
[21:52:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214427.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 615
[21:52:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214405.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 614
[21:52:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214439.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 615
[21:52:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214450.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 614
[21:52:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214524.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 614
[21:52:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214547.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 615
[21:52:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214610.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 614
[21:52:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214513.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 614
[21:52:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214621.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 615
[21:52:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214706.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 616
[21:52:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-214632.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 615
[21:52:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-215115.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:52:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-215138.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 618
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-215201.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-221102.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-225803.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-225740.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 638
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-215235.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 617
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-225718.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-215212.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-215257.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 617
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-225825.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-221147.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-221210.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:52:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-221221.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-225837.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191327.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-225900.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-225848.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191304.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191350.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191401.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191412.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191424.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191446.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191457.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191509.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:52:21] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191520.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 629
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191542.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191605.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191554.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191650.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191616.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191712.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191639.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191701.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191735.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191758.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191820.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:23] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191831.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:23] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191843.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:24] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-191854.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192121.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192143.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192217.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192240.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192206.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192228.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192348.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192410.fit'. Shape: (1920, 1080), Dtype: float32, Range: [47 - 6.55e+04], Mean: 628
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192325.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192422.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:52:26] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192433.fit'. Shape: (1920, 1080), Dtype: float32, Range: [63 - 6.55e+04], Mean: 628
[21:52:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192444.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:52:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192507.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192518.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192529.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192541.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192841.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192852.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192904.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192915.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-192938.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193000.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:29] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193023.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:29] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193034.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:29] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193045.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:30] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193057.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:30] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193442.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:30] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193505.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193528.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193539.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-193550.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:52:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194141.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:52:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194203.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 619
[21:52:32] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194238.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:52:32] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194249.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:52:32] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194300.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:52:32] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194323.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:52:32] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194334.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194345.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194357.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194419.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194442.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194504.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194453.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194538.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194516.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194549.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194612.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194623.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:34] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194634.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194657.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194708.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194720.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194731.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194754.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194850.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194816.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194902.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194839.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194913.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194936.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-194958.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195032.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195044.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195055.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:52:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195129.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195151.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195225.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195214.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195935.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195310.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195248.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195236.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:52:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195658.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-195958.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:52:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-200009.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:52:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-200839.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-200936.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:42] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-200958.fit'. Shape: (1920, 1080), Dtype: float32, Range: [15 - 6.55e+04], Mean: 635
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201021.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201043.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201418.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201032.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201804.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201055.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201344.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201356.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201826.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201849.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 646
